"","INVENTORY_ID","PLOT_ID","TREE_ID","species","dead","expan","dbh","g","height","slenderness","bearing","distance"
"183105","IFN4","9_1491_A_1","IFN4_9_1491_A_1_1",21,0,14.1471060526129,33.5,881.413088872786,14.4,42.9850746268657,38,14.6
"183106","IFN4","9_1491_A_1","IFN4_9_1491_A_1_2",21,0,14.1471060526129,30.85,747.481103564028,14.3,46.353322528363,48,13.1
"183107","IFN4","9_1491_A_1","IFN4_9_1491_A_1_3",21,0,14.1471060526129,36.7,1057.84493229839,15.1,41.1444141689373,67,11.3
"183108","IFN4","9_1491_A_1","IFN4_9_1491_A_1_4",21,0,14.1471060526129,35.1,967.61839128729,14.2,40.4558404558405,86,11.9
"183109","IFN4","9_1491_A_1","IFN4_9_1491_A_1_5",378,0,127.323954473516,7.85,48.3981983239592,7.0999999,90.4458585987261,99,3.5999999
"183110","IFN4","9_1491_A_1","IFN4_9_1491_A_1_6",378,0,127.323954473516,10.15,80.9136822886136,7.3000002,71.9211842364532,134,4.5
"183111","IFN4","9_1491_A_1","IFN4_9_1491_A_1_7",378,0,127.323954473516,9.4,69.3977817177985,7.9000001,84.0425542553191,135,4.3000002
"183112","IFN4","9_1491_A_1","IFN4_9_1491_A_1_8",21,0,14.1471060526129,35.4,984.229562443146,14.3,40.3954802259887,175,14.2
"183113","IFN4","9_1491_A_1","IFN4_9_1491_A_1_9",21,0,14.1471060526129,31.6,784.267190042156,14.9,47.1518987341772,205,13.5
"183114","IFN4","9_1491_A_1","IFN4_9_1491_A_1_10",21,0,14.1471060526129,23.55,435.583784915633,8.3999996,35.6687881104034,205,10.4
"183115","IFN4","9_1491_A_1","IFN4_9_1491_A_1_11",21,0,14.1471060526129,33.9,902.587423357981,12.2,35.9882005899705,235,5.9000001
"183116","IFN4","9_1491_A_1","IFN4_9_1491_A_1_12",21,0,14.1471060526129,30.35,723.447919764066,12.4,40.8566721581549,288,8
"183117","IFN4","9_1491_A_1","IFN4_9_1491_A_1_13",21,0,14.1471060526129,23.05,417.284007708473,10.3,44.6854663774403,289,13.8
"183118","IFN4","9_1491_A_1","IFN4_9_1491_A_1_14",21,0,14.1471060526129,35.2,973.139740375974,10.6,30.1136363636364,365,8.8999996
"183119","IFN4","9_1491_A_1","IFN4_9_1491_A_1_15",71,0,31.8309886183791,21.4,359.680942909495,13,60.7476635514019,388,7.1999998
"183120","IFN4","9_1491_A_1","IFN4_9_1491_A_1_16",71,0,14.1471060526129,23.95,450.506350020185,12.5,52.1920668058455,394,6.6999998
"183121","IFN4","9_1491_A_1","IFN4_9_1491_A_1_17",71,0,31.8309886183791,21.75,371.542418672205,11.7,53.7931034482759,395,7.0999999
"1","IFN4","42_257_A_1","IFN4_42_257_A_1_1",21,0,5.09295817894065,45.5,1625.97054777357,19.5,42.8571428571429,6,10.1
"2","IFN4","42_257_A_1","IFN4_42_257_A_1_2",21,0,5.09295817894065,77.8,4753.88941933861,22.200001,28.534705655527,34,16.299999
"3","IFN4","42_257_A_1","IFN4_42_257_A_1_3",21,0,5.09295817894065,56.15,2476.22100101815,22.200001,39.5369563668744,63,17.6
"4","IFN4","42_257_A_1","IFN4_42_257_A_1_4",21,0,5.09295817894065,47.35,1760.88035379576,23.6,49.8416050686378,85,25.1
"5","IFN4","42_257_A_1","IFN4_42_257_A_1_5",21,0,5.09295817894065,46.5,1698.22717880613,21.6,46.4516129032258,93,22.200001
"6","IFN4","42_257_A_1","IFN4_42_257_A_1_6",21,0,5.09295817894065,45,1590.43128087983,22.299999,49.5555533333333,105,23
"7","IFN4","42_257_A_1","IFN4_42_257_A_1_7",21,0,5.09295817894065,65,3318.30724035422,21.700001,33.3846169230769,105,14.2
"8","IFN4","42_257_A_1","IFN4_42_257_A_1_8",21,0,5.09295817894065,43.9,1513.6271944812,19.200001,43.7357653758542,131,9.3999996
"9","IFN4","42_257_A_1","IFN4_42_257_A_1_9",21,0,5.09295817894065,65,3318.30724035422,21.5,33.0769230769231,144,20.700001
"10","IFN4","42_257_A_1","IFN4_42_257_A_1_10",21,0,5.09295817894065,53.25,2227.04557969868,18.299999,34.3661953051643,148,12.4
"11","IFN4","42_257_A_1","IFN4_42_257_A_1_11",21,0,5.09295817894065,55.85,2449.831622728,19,34.0196956132498,168,19
"12","IFN4","42_257_A_1","IFN4_42_257_A_1_12",21,0,5.09295817894065,54.75,2354.28008216906,19.4,35.4337899543379,201,15.6
"13","IFN4","42_257_A_1","IFN4_42_257_A_1_13",71,0,5.09295817894065,43.3,1472.53516257224,15.6,36.0277136258661,208,9
"14","IFN4","42_257_A_1","IFN4_42_257_A_1_14",71,0,14.1471060526129,38.35,1155.1027503673,17.1,44.5893089960887,240,11.2
"15","IFN4","42_257_A_1","IFN4_42_257_A_1_15",21,0,5.09295817894065,42.85,1442.08723927273,22.200001,51.8086371061844,245,18
"16","IFN4","42_257_A_1","IFN4_42_257_A_1_16",21,0,14.1471060526129,31.5,779.311327631118,19.5,61.9047619047619,246,14.3
"17","IFN4","42_257_A_1","IFN4_42_257_A_1_17",21,0,5.09295817894065,50.3,1987.12803923025,22,43.7375745526839,250,11.5
"18","IFN4","42_257_A_1","IFN4_42_257_A_1_18",21,0,5.09295817894065,51.1,2050.83953824505,20.9,40.9001956947162,268,12.7
"19","IFN4","42_257_A_1","IFN4_42_257_A_1_19",21,0,5.09295817894065,47.35,1760.88035379576,22.9,48.363252375924,272,19.9
"20","IFN4","42_257_A_1","IFN4_42_257_A_1_20",21,0,14.1471060526129,41.25,1336.40406240597,22.200001,53.8181842424242,272,3.5
"21","IFN4","42_257_A_1","IFN4_42_257_A_1_21",21,0,14.1471060526129,35.95,1015.05054987027,20.6,57.3018080667594,280,11.6
"22","IFN4","42_257_A_1","IFN4_42_257_A_1_22",21,0,5.09295817894065,42.5,1418.62543263664,20,47.0588235294118,284,19.5
"23","IFN4","42_257_A_1","IFN4_42_257_A_1_23",21,0,5.09295817894065,44.55,1558.78169839032,16.5,37.037037037037,295,1.2
"24","IFN4","42_257_A_1","IFN4_42_257_A_1_24",21,0,5.09295817894065,58.15,2655.76302117081,19.5,33.5339638865004,300,23.700001
"25","IFN4","42_257_A_1","IFN4_42_257_A_1_25",21,0,5.09295817894065,47.65,1783.26420145258,21,44.0713536201469,305,10
"26","IFN4","42_257_A_1","IFN4_42_257_A_1_26",21,0,5.09295817894065,61.55,2975.4043657103,23.5,38.1803411860276,327,16.799999
"27","IFN4","42_257_A_1","IFN4_42_257_A_1_27",21,0,5.09295817894065,43.6,1493.01049269201,21,48.1651376146789,327,5.8000002
"28","IFN4","42_257_A_1","IFN4_42_257_A_1_28",21,0,5.09295817894065,51.95,2119.63452687244,23.6,45.4282964388835,336,8.8999996
"29","IFN4","42_257_A_1","IFN4_42_257_A_1_29",21,0,5.09295817894065,56.75,2529.42387260669,21,37.0044052863436,345,18.799999
"30","IFN4","42_257_A_1","IFN4_42_257_A_1_30",21,0,5.09295817894065,42.95,1448.82595551468,22.4,52.1536670547148,350,14.4
"31","IFN4","42_257_A_1","IFN4_42_257_A_1_31",21,0,5.09295817894065,66,3421.19439975928,24,36.3636363636364,355,25.1
"32","IFN4","42_257_A_1","IFN4_42_257_A_1_32",21,0,5.09295817894065,43.95,1517.07705591392,19.4,44.1410693970421,356,3.5999999
"33","IFN4","42_257_A_1","IFN4_42_257_A_1_33",21,0,5.09295817894065,44.45,1551.79165473609,20.9,47.0191226096738,362,9.6999998
"34","IFN4","42_257_A_1","IFN4_42_257_A_1_34",21,0,5.09295817894065,43.7,1499.86701865847,23.1,52.8604118993135,376,21.799999
"35","IFN4","42_257_A_1","IFN4_42_257_A_1_35",21,0,5.09295817894065,49.95,1959.57038117204,24.299999,48.6486466466466,389,25
"36","IFN4","42_257_A_1","IFN4_42_257_A_1_36",21,0,5.09295817894065,44.65,1565.78745000783,23,51.511758118701,393,17.6
