"","PLOT_ID","INVENTORY_ID","Province","Study_Area","Class","Subclass","X_UTM","Y_UTM","Huso","Deadwood","YEAR","AGE","ID_SP1","ID_SP2","ID_SP3","N","N_sp_1","N_sp_2","N_sp_3","dbh_mean","dg","Do","G","G_sp_1","G_sp_2","G_sp_3","h_mean","Ho","Canopy_cover","FccTot","slenderness","dominant_slenderness","SDI","S","S_staggered","MARTONNE","MARTONNE_2020","MARTONNE_2040","MARTONNE_2060","MARTONNE_2080"
"60","34_217_A_1","IFN4",34,217,"A","1",346936,4727784,30,0,2019,62,21,26,25,519.481734251946,251.111132433879,80.9214466209459,155.618166578742,23.7433006535948,25.0092017923791,35.6935233160622,25.5187751111111,11.3694152777778,9.41366677777778,4.31966805555555,12.7026688477669,13.1077719740933,75,90,53.5000126271142,36.7231104030426,519.788654888214,33.4723328453966,62.2990311828177,30.4050101443676,30.1309003408742,28.8651793006005,27.7923559624693,26.7016296390677
"61","34_217_A_1","IFN4",34,217,"A","1",346936,4727784,30,0,2019,61,21,26,25,519.481734251946,251.111132433879,80.9214466209459,155.618166578742,23.7433006535948,25.0092017923791,35.6935233160622,25.5187751111111,11.3694152777778,9.41366677777778,4.31966805555555,12.7026688477669,13.1077719740933,75,90,53.5000126271142,36.7231104030426,519.788654888214,33.4723328453966,62.2990311828177,30.4050101443676,30.1309003408742,28.8651793006005,27.7923559624693,26.7016296390677
"62","34_217_A_1","IFN4",34,217,"A","1",346936,4727784,30,0,2019,67,21,26,25,519.481734251946,251.111132433879,80.9214466209459,155.618166578742,23.7433006535948,25.0092017923791,35.6935233160622,25.5187751111111,11.3694152777778,9.41366677777778,4.31966805555555,12.7026688477669,13.1077719740933,75,90,53.5000126271142,36.7231104030426,519.788654888214,33.4723328453966,62.2990311828177,30.4050101443676,30.1309003408742,28.8651793006005,27.7923559624693,26.7016296390677
"105","34_475_A_1","IFN4",34,475,"A","1",354882,4716797,30,0,2019,34,21,26,NA,293.12803741014,282.942121052258,10.1859163578813,NA,31.4276061776062,31.9902684889058,36.8562176165803,23.5604191111111,21.2568861111111,2.303533,NA,15.2824324633205,15.7709844093264,75,100,48.6274149451764,42.7905667732752,435.429001765787,37.0350143664394,68.9299286526492,27.4769173309764,26.1868300710375,25.0430873298628,24.167278006819,23.1670282811898
"106","34_475_A_1","IFN4",34,475,"A","1",354882,4716797,30,0,2019,69,21,26,NA,293.12803741014,282.942121052258,10.1859163578813,NA,31.4276061776062,31.9902684889058,36.8562176165803,23.5604191111111,21.2568861111111,2.303533,NA,15.2824324633205,15.7709844093264,75,100,48.6274149451764,42.7905667732752,435.429001765787,37.0350143664394,68.9299286526492,27.4769173309764,26.1868300710375,25.0430873298628,24.167278006819,23.1670282811898
"107","34_495_A_1","IFN4",34,495,"A","1",357928,4712810,30,0,2019,49,21,26,25,334.013173902191,169.765272631355,75.8284884420053,88.4194128288307,30.7077297755188,31.2485357725581,36.4228260869565,25.6160889166667,12.6901972222222,7.805666,5.12022569444444,12.8316814993647,13.6760869565217,85,100,41.7864869632743,37.5481214002208,477.827902186527,40.0088757952197,74.4649084444877,26.0550041720805,25.3158793261142,24.1870825385946,23.3102946344058,22.3025962161264
"108","34_495_A_1","IFN4",34,495,"A","1",357928,4712810,30,0,2019,51,21,26,25,334.013173902191,169.765272631355,75.8284884420053,88.4194128288307,30.7077297755188,31.2485357725581,36.4228260869565,25.6160889166667,12.6901972222222,7.805666,5.12022569444444,12.8316814993647,13.6760869565217,85,100,41.7864869632743,37.5481214002208,477.827902186527,40.0088757952197,74.4649084444877,26.0550041720805,25.3158793261142,24.1870825385946,23.3102946344058,22.3025962161264
"109","34_495_A_1","IFN4",34,495,"A","1",357928,4712810,30,0,2019,54,21,26,25,334.013173902191,169.765272631355,75.8284884420053,88.4194128288307,30.7077297755188,31.2485357725581,36.4228260869565,25.6160889166667,12.6901972222222,7.805666,5.12022569444444,12.8316814993647,13.6760869565217,85,100,41.7864869632743,37.5481214002208,477.827902186527,40.0088757952197,74.4649084444877,26.0550041720805,25.3158793261142,24.1870825385946,23.3102946344058,22.3025962161264
"117","37_1211_A_1","IFN4",37,1211,"A","1",697953,4467784,29,0,2018,53,26,21,NA,730.132143375353,622.472666314968,107.659477060384,NA,26.7794129044759,27.276251343028,34.8434782608696,42.6639161388889,36.5537756944444,6.11014044444444,NA,17.8310792842472,19.036956298913,75,100,66.585026893054,54.6356369946344,839.734839120865,19.4402458508409,36.182374501864,40.6534238440293,38.6211823638593,36.2993762813837,35.4983925063974,33.3134329148512
"120","37_1658_A_1","IFN4",37,1658,"A","1",688901,4464746,29,0,2018,49,21,26,31,2292.53853582592,2178.65433210239,82.0532151051549,31.8309886183791,17.4133384757791,18.4069642799091,37.9223076923077,61.00576325,49.0323006944444,11.3882375555556,0.585225,16.7821906210429,20.9492311076923,90,100,96.3754919505293,55.2425007403801,1402.5531010525,9.96950487075234,18.5553393511283,42.0281990624134,36.8806365114798,34.5856921096838,33.8430582093969,31.7948718771059
"121","37_1658_A_1","IFN4",37,1658,"A","1",688901,4464746,29,0,2018,48,21,26,31,2292.53853582592,2178.65433210239,82.0532151051549,31.8309886183791,17.4133384757791,18.4069642799091,37.9223076923077,61.00576325,49.0323006944444,11.3882375555556,0.585225,16.7821906210429,20.9492311076923,90,100,96.3754919505293,55.2425007403801,1402.5531010525,9.96950487075234,18.5553393511283,42.0281990624134,36.8806365114798,34.5856921096838,33.8430582093969,31.7948718771059
"122","37_1709_A_1","IFN4",37,1709,"A","1",688915,4461790,29,0,2018,48,21,26,NA,570.977200283457,551.737136051904,19.2400642315536,NA,26.3258795837463,26.9263954131534,35.4415760869565,32.5136020833333,29.7161743055556,2.79742777777778,NA,16.5777996964817,18.013586548913,65,100,62.9714940530111,50.8261441441441,643.22230275122,23.2322047255909,43.2400052105793,45.2906494883314,41.7958000474105,39.248990995234,38.4230373294723,35.9153508749513
"123","37_1742_A_1","IFN4",37,1742,"A","1",685899,4459776,29,0,2018,48,21,26,NA,361.034146462682,346.887040410069,14.1471060526129,NA,34.6163793103448,35.120755023,41.5372340425532,34.9756543333333,33.0758515555556,1.89980277777778,NA,16.2769593793103,17.3787234521277,85,95,47.0209759183165,41.838903944167,622.994961877383,30.2836339486201,56.3641938077104,49.5351077596767,43.8394160965406,41.0894942258001,40.3385732324069,37.651040748783
"124","37_1742_A_1","IFN4",37,1742,"A","1",685899,4459776,29,0,2018,38,21,26,NA,361.034146462682,346.887040410069,14.1471060526129,NA,34.6163793103448,35.120755023,41.5372340425532,34.9756543333333,33.0758515555556,1.89980277777778,NA,16.2769593793103,17.3787234521277,85,95,47.0209759183165,41.838903944167,622.994961877383,30.2836339486201,56.3641938077104,49.5351077596767,43.8394160965406,41.0894942258001,40.3385732324069,37.651040748783
"195","9_86_A_1","IFN4",9,86,"A","1",446915,4767849,30,0,2018,38,21,26,43,328.354331481146,236.539613199688,59.9837296630788,31.8309886183791,33.8371391641534,35.041555068887,43.606783919598,31.6664495555556,21.0667957777778,9.95965377777778,0.64,15.7109865648427,17.1170853919598,85,100,46.43119055847,39.2532625738239,564.553814529587,32.2402802251724,60.0059228727176,42.518602072319,41.3777088485227,39.5599391999974,38.0498698377411,36.7064000857223
"196","9_86_A_1","IFN4",9,86,"A","1",446915,4767849,30,0,2018,33,21,26,43,328.354331481146,236.539613199688,59.9837296630788,31.8309886183791,33.8371391641534,35.041555068887,43.606783919598,31.6664495555556,21.0667957777778,9.95965377777778,0.64,15.7109865648427,17.1170853919598,85,100,46.43119055847,39.2532625738239,564.553814529587,32.2402802251724,60.0059228727176,42.518602072319,41.3777088485227,39.5599391999974,38.0498698377411,36.7064000857223
"1","34_324_A_1","IFN4",34,324,"A","1",393919,4737785,30,0,2019,45,26,21,25,428.940255515224,117.703922357739,247.574355920726,31.8309886183791,28.7581794195251,30.3999928666583,42.7387978142077,31.1339089444444,16.284402,13.6503819444444,0.7569,14.6005937216359,16.3306011803279,75,100,50.7702296054352,38.2102492712116,587.103987950264,29.5664664479021,55.0293946857937,29.6719932834207,28.8366761816489,27.5645343406096,26.5395196256842,25.5143736948801
"2","37_1211_A_1","IFN4",37,1211,"A","1",697953,4467784,29,0,2018,36,26,21,NA,730.132143375353,622.472666314968,107.659477060384,NA,26.7794129044759,27.276251343028,34.8434782608696,42.6639161388889,36.5537756944444,6.11014044444444,NA,17.8310792842472,19.036956298913,75,100,66.585026893054,54.6356369946344,839.734839120865,19.4402458508409,36.182374501864,40.6534238440293,38.6211823638593,36.2993762813837,35.4983925063974,33.3134329148512
"3","37_1504_A_1","IFN4",37,1504,"A","1",245891,4470793,30,0,2018,50,26,21,68,483.689555938836,381.123037057392,70.7355302630646,31.8309886183791,29.1216291313249,30.2358266429333,39.772311827957,34.72964025,29.6862791388889,4.60776111111111,0.4356,15.7251826639368,18.2048384784946,80,100,53.998293134713,45.7726434340635,656.312324882869,24.9763985002245,46.4863156143586,32.5197456263647,30.1581364129347,28.3726298433636,27.7443247068238,26.1577285492369
"4","37_1658_A_1","IFN4",37,1658,"A","1",688901,4464746,29,0,2018,36,21,26,31,2292.53853582592,2178.65433210239,82.0532151051549,31.8309886183791,17.4133384757791,18.4069642799091,37.9223076923077,61.00576325,49.0323006944444,11.3882375555556,0.585225,16.7821906210429,20.9492311076923,90,100,96.3754919505293,55.2425007403801,1402.5531010525,9.96950487075234,18.5553393511283,42.0281990624134,36.8806365114798,34.5856921096838,33.8430582093969,31.7948718771059
"5","42_253_A_1","IFN4",42,253,"A","1",504894,4646835,30,0,2019,25,26,21,NA,360.468262220577,118.835690841949,241.632571378629,NA,34.289010989011,35.7569205956925,48.0192513368984,36.1973797777778,19.2325095555556,16.9648702222222,NA,18.5682889576138,20.8181817700535,90,95,54.1523025075428,43.353824123569,640.200922494959,25.300184449956,47.0889491706168,34.3139884770992,26.956878853402,25.5065554817124,24.1666664246474,22.8056337600589
"6","42_3139_A_1","IFN4",42,3139,"A","1",581892,4625791,30,0,2019,35,21,26,45,1287.38665078778,831.142480591009,74.2723067762178,381.971863420549,15.8017857142857,16.9596630775289,25.8375,29.08260625,23.3045034722222,3.63865277777778,2.13945,8.0016483478022,9.699999925,65,90,50.6376209150099,37.5423315916788,690.605330430233,28.7325233514415,53.4772516902321,27.189402893756,23.5466461058583,22.2172451797144,21.1175617103172,19.9823601293017
"7","42_322_A_1","IFN4",42,322,"A","1",503878,4639787,30,0,2019,40,21,26,43,481.991903212522,403.051051438942,47.109863155201,31.8309886183791,26.3031552685647,28.0828408768959,41.7945355191257,29.8546306388889,25.4170993888889,4.005225,0.43230625,14.0840035359554,16.4196719836066,85,100,53.5449203418853,39.2866478348413,580.889995361249,27.7405873204095,51.6310507094383,28.6415623457358,29.6116910856052,27.9733815550139,26.609206598389,25.0466579357685
"8","42_326_A_1","IFN4",42,326,"A","1",507891,4639792,30,0,2019,25,26,21,NA,200.323021704999,115.440385389321,84.8826363156775,NA,34.8940677966102,35.5617768362523,40.9776536312849,19.8970022222222,13.0401688888889,6.85683333333333,NA,14.6418079096045,15.6603351955307,70,80,41.9607366929771,38.2167689161554,352.667622070669,45.1163040920336,83.9709036255488,29.4532951004818,27.6276771898508,26.1305732899493,24.7427466446825,23.4223393048162
"9","42_333_A_1","IFN4",42,333,"A","1",500891,4638802,30,0,2019,30,26,21,NA,348.018808894278,206.547748368149,141.471060526129,NA,37.1088617886179,37.5090724526769,43.1681578947368,38.4561007777778,26.0533452222222,12.4027555555556,NA,19.5801625203252,20.4173684210526,80,90,52.7641150296096,47.2972890593091,667.417828539659,26.2542052638998,48.8645819808981,26.9532530204359,25.4317492730788,24.0328575152008,22.9049430764133,21.6688252048994
"10","42_336_A_1","IFN4",42,336,"A","1",503923,4638785,30,0,2019,20,26,21,NA,387.630705841594,302.748069525916,84.8826363156775,NA,35.9980291970803,36.5920853693641,44.1886486486486,40.7645238888889,35.8136377777778,4.95088611111111,NA,18.490364950365,19.5859457621622,80,95,51.3649368112204,44.323477547126,714.431920924083,25.932618224307,48.2660410575596,28.6415623457358,26.4435828702183,24.9467454613143,23.6963189712884,22.4244683982786
"11","42_341_A_4","IFN4",42,341,"A","4",508891,4638792,30,0,2019,20,26,21,NA,189.712692165539,96.2003211577678,93.5123710077714,NA,32.2717375093214,33.4939040832545,38.4446927374302,16.71544,10.456334,6.259106,NA,11.447352715138,12.5117318938547,65,70,35.4717582585428,32.5447571640316,303.370074110668,58.0275690299072,108.001475402228,29.4532951004818,29.5307612426309,27.9024781597635,26.5413974672671,24.9724177756732
"12","42_407_A_1","IFN4",42,407,"A","1",500920,4634801,30,0,2019,14,21,26,NA,459.78094670992,413.802852038928,45.978094670992,NA,10.6880769230769,11.248238323605,13.2181034482759,4.56888125,3.42943125,1.13945,NA,6.09846156615385,6.96551717931035,75,95,57.0585486055634,52.6967972868975,127.599183074016,66.9531704726435,124.613891548267,25.4908946642112,23.9089639209481,22.5811437571773,21.5355735373792,20.3471587864984
"13","42_841_A_1","IFN4",42,841,"A","1",482884,4629802,30,0,2019,20,26,21,NA,737.205696401659,425.969363244175,311.236333157484,NA,23.9262521588946,25.904577748731,38.0532608695652,38.8536298888889,29.9120694722222,8.94156041666667,NA,11.5276721763577,14.8141303478261,85,90,48.1800162424196,38.9299892027764,780.484493729325,24.8616241806521,46.2726965353703,22.7353898627842,20.9699768851054,19.9552573189779,18.9805914020243,17.9915133196956
"14","42_957_A_1","IFN4",42,957,"A","1",500909,4626797,30,0,2019,25,21,26,25,451.858567320457,295.108632257506,142.602829010338,14.1471060526129,28.07639323732,29.0468311007305,37.9650537634409,29.9426284444444,16.1082028888889,12.6354005555556,1.199025,11.6137758437696,12.7612903225806,90,100,41.3649137394621,33.6132549741556,574.886772271551,36.8641437066484,68.6119025200903,25.5068330455946,22.50884787056,21.3617346267603,20.3329633731321,19.1723641655267
"15","9_2146_A_1","IFN4",9,2146,"A","1",475904,4643822,30,0,2018,15,26,21,NA,289.166847715408,151.656976884011,137.509870831398,NA,34.6696673189824,34.9897025668165,39.6301075268817,27.8047428888889,14.1354688888889,13.669274,NA,20.6581212994129,22.2516128172043,90,100,59.5855769521681,56.1482524419362,495.996816665679,26.4279973843647,49.1880455644547,21.0866635444745,20.0379506474225,19.0321986426512,18.0612794001275,17.1728482204984
"16","9_2361_A_1","IFN4",9,2361,"A","1",499892,4643818,30,0,2018,80,21,26,43,319.017241486421,285.630071202255,19.2400642315536,14.1471060526129,29.0436141906874,30.7397632988909,40.9289743589744,23.6758224722222,20.63748425,2.47082711111111,0.567511111111111,14.3437693321508,16.9682050820513,70,80,49.3869985945138,41.4576845567368,444.508197527247,32.9956750389065,61.4118710411206,27.7521228807513,25.2835519897596,23.9484475297406,22.7790432890096,21.5600737898799
"17","9_2361_A_1","IFN4",9,2361,"A","1",499892,4643818,30,0,2018,20,21,26,43,319.017241486421,285.630071202255,19.2400642315536,14.1471060526129,29.0436141906874,30.7397632988909,40.9289743589744,23.6758224722222,20.63748425,2.47082711111111,0.567511111111111,14.3437693321508,16.9682050820513,70,80,49.3869985945138,41.4576845567368,444.508197527247,32.9956750389065,61.4118710411206,27.7521228807513,25.2835519897596,23.9484475297406,22.7790432890096,21.5600737898799
"18","9_2397_A_1","IFN4",9,2397,"A","1",494835,4640828,30,0,2018,99,21,26,43,310.67044891538,246.725529557569,49.7978133051975,14.1471060526129,35.1859744990892,36.1948178067741,44.5896984924623,31.965582,21.413159,9.601798,0.950625,21.1970855191257,22.5738690954774,75,90,60.2429968784134,50.6257495759775,562.644003727326,25.1329822919518,46.7777508892348,27.1991229875643,25.7731125328378,24.417105999803,23.234624191594,21.9190237486608
"19","9_2400_A_1","IFN4",9,2400,"A","1",497870,4640773,30,0,2018,30,21,26,43,399.08986174421,296.664813923293,97.3320896419769,5.09295817894065,33.2608649415101,34.4214142806136,44.7253768844221,37.137956,22.6039288888889,13.6008711111111,0.933156,16.0937964906062,17.0170855527638,70,80,48.3865844105601,38.0479422157556,666.786903986363,29.4157191269122,54.7488223069741,27.7521228807513,26.9437652723388,25.5419786232044,24.2252441932306,22.8677978449058
"20","9_2400_A_1","IFN4",9,2400,"A","1",497870,4640773,30,0,2018,90,21,26,43,399.08986174421,296.664813923293,97.3320896419769,5.09295817894065,33.2608649415101,34.4214142806136,44.7253768844221,37.137956,22.6039288888889,13.6008711111111,0.933156,16.0937964906062,17.0170855527638,70,80,48.3865844105601,38.0479422157556,666.786903986363,29.4157191269122,54.7488223069741,27.7521228807513,26.9437652723388,25.5419786232044,24.2252441932306,22.8677978449058
